float output_vector[10][4] = {{ 1.8280526 , 0.91463935, 0.2652576 ,-0.5295095 },
{ 1.903053  , 0.30894   ,-0.5502669 ,-0.81596637},
{ 2.1459932 , 0.5841874 , 0.08644062,-1.2386322 },
{ 2.3835    , 0.60393506, 0.1310772 ,-0.6115741 },
{ 2.710825  ,-0.2074214 ,-0.44247964,-0.6477893 },
{ 2.0039058 , 0.5182626 , 0.08758673,-0.9547714 },
{ 1.9509039 , 0.7930602 , 0.05889954,-0.5092185 },
{ 2.3339605 , 0.13953345,-0.16303755,-0.6619216 },
{ 1.5320152 , 0.7959412 , 0.34971216,-0.16900806},
{ 2.8031704 , 0.16221368,-0.14043336,-0.60969543},
}
